"SourceArchivePath"	"RepositoryPath"	"SourceSHA256"	"TargetSHA256"	"Match"
"C_Semantic_Treehouse/model/v0.3/data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.3/data-product-metadata-shapes.ttl"	"3241483f15de178c6e1f8d40ea931e600975cddcb1e30845ae2dbf747e734a2f"	"3241483f15de178c6e1f8d40ea931e600975cddcb1e30845ae2dbf747e734a2f"	"True"
"C_Semantic_Treehouse/model/v0.3/data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.3/data-product-valid.jsonld"	"ab16fcafc72a7af02e7fba079f37a6216ac89356504e755377b2ba9cf3afab21"	"ab16fcafc72a7af02e7fba079f37a6216ac89356504e755377b2ba9cf3afab21"	"True"
"C_Semantic_Treehouse/model/v0.3/energy-reading-record.schema.json"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record.schema.json"	"dd07414e3752bf582bf5e721009064e16d7be3e1e06d60daaad08000869ccfa9"	"dd07414e3752bf582bf5e721009064e16d7be3e1e06d60daaad08000869ccfa9"	"True"
"C_Semantic_Treehouse/model/v0.3/energy-reading-record-context.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-context.jsonld"	"9727da9b8650dc444d719113a6978a3a26a59bfd1fde011a98e4c1f4b476f748"	"9727da9b8650dc444d719113a6978a3a26a59bfd1fde011a98e4c1f4b476f748"	"True"
"C_Semantic_Treehouse/model/v0.3/energy-reading-record-invalid.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-invalid.jsonld"	"e516f6a8e4ea811170c72e922b86ac7ea46594046704d01a55a2c8e13cd8f358"	"e516f6a8e4ea811170c72e922b86ac7ea46594046704d01a55a2c8e13cd8f358"	"True"
"C_Semantic_Treehouse/model/v0.3/energy-reading-record-shapes.ttl"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-shapes.ttl"	"84d1eee9cfeecd1791117552611e83d36af7df4f3b4c783ddbd75d45bae66c9a"	"84d1eee9cfeecd1791117552611e83d36af7df4f3b4c783ddbd75d45bae66c9a"	"True"
"C_Semantic_Treehouse/model/v0.3/energy-reading-record-valid.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-valid.jsonld"	"8f7509ad08fb9a62cdff1d6c904801c9421c3ce768bdd9ecb651cd480aa158e1"	"8f7509ad08fb9a62cdff1d6c904801c9421c3ce768bdd9ecb651cd480aa158e1"	"True"
"C_Semantic_Treehouse/model/v0.3/openapi-fragment.yaml"	"C_Semantic_Treehouse/model/v0.3/openapi-fragment.yaml"	"d0f52629f625f7b6656854e352be01b9c40b8d2a943dca0423b70cff168a473c"	"d0f52629f625f7b6656854e352be01b9c40b8d2a943dca0423b70cff168a473c"	"True"
"C_Semantic_Treehouse/PHASE_0_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_0_SUMMARY.md"	"925619b87e3cbaaf4637fe3832f30ce4c5a8623c7a16dff67e2bd67788e9c681"	"925619b87e3cbaaf4637fe3832f30ce4c5a8623c7a16dff67e2bd67788e9c681"	"True"
"C_Semantic_Treehouse/PHASE_1_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_1_SUMMARY.md"	"0e5ea04d74dca41ba13268e90973d763d3b014704efb3297207c37e03fcfa88c"	"0e5ea04d74dca41ba13268e90973d763d3b014704efb3297207c37e03fcfa88c"	"True"
"C_Semantic_Treehouse/PHASE_2_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_2_SUMMARY.md"	"4ae0f655d1297e3c8ae36ec4fb09d47138c1e9acf67e5851079c45458b222bc8"	"4ae0f655d1297e3c8ae36ec4fb09d47138c1e9acf67e5851079c45458b222bc8"	"True"
"C_Semantic_Treehouse/PHASE_3_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_3_SUMMARY.md"	"5f32671a457fe3988ef07d770b78d39952a0fcd7d02ae3fbcccd899c1f254c48"	"5f32671a457fe3988ef07d770b78d39952a0fcd7d02ae3fbcccd899c1f254c48"	"True"
"C_Semantic_Treehouse/PHASE_4_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_4_SUMMARY.md"	"0287422fae6d04e78c49bc1282f1e3e6c23d4f393e5596e88e01d38560109edf"	"0287422fae6d04e78c49bc1282f1e3e6c23d4f393e5596e88e01d38560109edf"	"True"
"C_Semantic_Treehouse/PHASE_5_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_5_SUMMARY.md"	"d87d75f239e6709443ebd895871336dee635ff4661326089bb49e2ff97db1df7"	"d87d75f239e6709443ebd895871336dee635ff4661326089bb49e2ff97db1df7"	"True"
"C_Semantic_Treehouse/PHASE_6_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_6_SUMMARY.md"	"a739cfbee973e4829b42b7bf75adc3ea71fee59ae6fbfa6fd135cd0cd8d4d6e0"	"a739cfbee973e4829b42b7bf75adc3ea71fee59ae6fbfa6fd135cd0cd8d4d6e0"	"True"
"C_Semantic_Treehouse/PHASE_7_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_7_SUMMARY.md"	"745f0e2d69d8ee047aebe62e1edf3ed7aa3086784963b9d934c2f1a04b98fcba"	"745f0e2d69d8ee047aebe62e1edf3ed7aa3086784963b9d934c2f1a04b98fcba"	"True"
"C_Semantic_Treehouse/PHASE_8_SUMMARY.md"	"archive/v0_phase_summaries/PHASE_8_SUMMARY.md"	"4ab56c1aac032a51f7581db74cc90a8cd74687c37b29a05cd50036db45971579"	"4ab56c1aac032a51f7581db74cc90a8cd74687c37b29a05cd50036db45971579"	"True"
"C_Semantic_Treehouse/quality/.gitkeep"	"C_Semantic_Treehouse/quality/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/quality/model-quality-assessment.md"	"archive/v0_quality/C_Semantic_Treehouse/quality/model-quality-assessment.md"	"50f3dff65d83d47a8d608f290a52b307fac562e6c062f75d85bc958a12142c58"	"50f3dff65d83d47a8d608f290a52b307fac562e6c062f75d85bc958a12142c58"	"True"
"C_Semantic_Treehouse/README.md"	"C_Semantic_Treehouse/README.md"	"b6e9186b2cf619f10cee35bd7f20a9b09a2600e61e4bf9a53b37b5c6f7293708"	"b6e9186b2cf619f10cee35bd7f20a9b09a2600e61e4bf9a53b37b5c6f7293708"	"True"
"C_Semantic_Treehouse/requirements.txt"	"C_Semantic_Treehouse/requirements.txt"	"fd775adf1ccd04f791728575f8a6fb4d495a17914d72ed70a089e789af813f2d"	"fd775adf1ccd04f791728575f8a6fb4d495a17914d72ed70a089e789af813f2d"	"True"
"C_Semantic_Treehouse/scripts/.gitkeep"	"C_Semantic_Treehouse/scripts/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/scripts/check_links_and_paths.py"	"C_Semantic_Treehouse/scripts/check_links_and_paths.py"	"1f3bbc3ce054a0209db724b6f470c730991a8fe6103fbc21f843746fba04fd85"	"1f3bbc3ce054a0209db724b6f470c730991a8fe6103fbc21f843746fba04fd85"	"True"
"C_Semantic_Treehouse/scripts/check_required_files.py"	"C_Semantic_Treehouse/scripts/check_required_files.py"	"e887bf0ded9fec93d2735fc9f25d9af00781c51f78d6c85d562c8df67da9600a"	"e887bf0ded9fec93d2735fc9f25d9af00781c51f78d6c85d562c8df67da9600a"	"True"
"C_Semantic_Treehouse/scripts/phase1_validate.py"	"C_Semantic_Treehouse/scripts/phase1_validate.py"	"b0fa20213021555aa315fdf7cd2f41ff2b446410d21ea3762e5274ef59d3d39b"	"b0fa20213021555aa315fdf7cd2f41ff2b446410d21ea3762e5274ef59d3d39b"	"True"
"C_Semantic_Treehouse/scripts/quality_metrics.py"	"C_Semantic_Treehouse/scripts/quality_metrics.py"	"534b56f2c5a12350c36200e09fdcd795268023f861eb59750e076113673ecda4"	"534b56f2c5a12350c36200e09fdcd795268023f861eb59750e076113673ecda4"	"True"
"C_Semantic_Treehouse/scripts/run_all_validations.py"	"C_Semantic_Treehouse/scripts/run_all_validations.py"	"8f1ee71dd57e6590d6e5812e1115a07020a6536f90a5ea52846bbd821ecdfef3"	"8f1ee71dd57e6590d6e5812e1115a07020a6536f90a5ea52846bbd821ecdfef3"	"True"
"C_Semantic_Treehouse/scripts/run_sparql_tests.py"	"C_Semantic_Treehouse/scripts/run_sparql_tests.py"	"f0664719c542ff10dd728b91e96bed51c943c75c7d2460b930a11aec75fe922f"	"f0664719c542ff10dd728b91e96bed51c943c75c7d2460b930a11aec75fe922f"	"True"
"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.ps1"	"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.ps1"	"bcf7fc4eb0ed022e0d304ad29c1390800646250f96772e9eb2edc3833156a9a4"	"bcf7fc4eb0ed022e0d304ad29c1390800646250f96772e9eb2edc3833156a9a4"	"True"
"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.sh"	"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.sh"	"e0b4d0f738602d32d01544584cc855f72f7077ba4500fa76a4ebb082a906d93c"	"e0b4d0f738602d32d01544584cc855f72f7077ba4500fa76a4ebb082a906d93c"	"True"
"C_Semantic_Treehouse/scripts/treehouse_down.ps1"	"C_Semantic_Treehouse/scripts/treehouse_down.ps1"	"9bb53b7c92e5ba355400436d4bb6c50c3db0b3df9c790573377e471244368d90"	"9bb53b7c92e5ba355400436d4bb6c50c3db0b3df9c790573377e471244368d90"	"True"
"C_Semantic_Treehouse/scripts/treehouse_down.sh"	"C_Semantic_Treehouse/scripts/treehouse_down.sh"	"82463571ef8937733159b17bb985bf909ef69c7a12ac47f891ee170238f57e35"	"82463571ef8937733159b17bb985bf909ef69c7a12ac47f891ee170238f57e35"	"True"
"C_Semantic_Treehouse/scripts/treehouse_status.ps1"	"C_Semantic_Treehouse/scripts/treehouse_status.ps1"	"68cd254cd00b388b7ce82cfbee099863cd0881b1bb9229e354cd510627af956a"	"68cd254cd00b388b7ce82cfbee099863cd0881b1bb9229e354cd510627af956a"	"True"
"C_Semantic_Treehouse/scripts/treehouse_status.sh"	"C_Semantic_Treehouse/scripts/treehouse_status.sh"	"a9058e12add2dc4871ee01ab4e930a412a9c06014618f30b8027ca543d0362c7"	"a9058e12add2dc4871ee01ab4e930a412a9c06014618f30b8027ca543d0362c7"	"True"
"C_Semantic_Treehouse/scripts/treehouse_up.ps1"	"C_Semantic_Treehouse/scripts/treehouse_up.ps1"	"9609a0969727a2274625d334224a33b72217938d3e45711c9e4020197b1b47c1"	"9609a0969727a2274625d334224a33b72217938d3e45711c9e4020197b1b47c1"	"True"
"C_Semantic_Treehouse/scripts/treehouse_up.sh"	"C_Semantic_Treehouse/scripts/treehouse_up.sh"	"ce5c51b8dcee4ce9b239bfff0fdd6499495cd94a85371ab5b9ac1aacba43d9aa"	"ce5c51b8dcee4ce9b239bfff0fdd6499495cd94a85371ab5b9ac1aacba43d9aa"	"True"
"C_Semantic_Treehouse/scripts/validate_governance.py"	"C_Semantic_Treehouse/scripts/validate_governance.py"	"86fbd96469803b6be17697b63cc3fde9ab4253c91bc404716233151b64746734"	"86fbd96469803b6be17697b63cc3fde9ab4253c91bc404716233151b64746734"	"True"
